b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
operated to maximise Ni and Co extraction and hence minimise loss.  It is anticipated that losses will 

be kept to 1.0%.  

Previous Mworx experience with a similar downstream direct solvent extraction recovery process 

through to Ni sulphate indicated Ni and Co recoveries of 97%.  

Combining the calculated heap leach scaled up values and the downstream losses provides 

guidance for the overall process design criteria.  These numbers are provided below in Table 13.2.22. 

As the metallurgical testwork was conducted in parallel to the process modelling and design it was 

necessary to provide preliminary Design Criteria inputs based on the preliminary data available, 
before completion of any tests.  The values utilised for the PDC are also provided in the table. The 
Revised PDC utilises the metallurgical testwork data and has been adopted as the basis for design 

for this study. 

  



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.62 

Table 13.2.22 Nico Young Heap Leach Calculated Values and PDC Inputs – 4m 

Heap Leach & Refinery 
Testwork 

Values 
 PDC 

Revised 
PDC 

4m Heap Leach     

Acid Neutralisation Fe/Al Removal     

Ni Loss 1.0%    

Co Loss 1.0%    

MHP or Downstream Refinery     

Ni Recovery 97%    

Co Recovery 97%    

     

Overall Process Recovery  13kL/t 15kL/t 15kL/t 13kL/t 

Limonite     

Leach Cycle Time 309 366 365 309 

Ni Recovery  40.7% 45.6% 40% 40.7% 

Co Recovery 81.5% 82.5% 80% 81.5% 

Acid Consumption 400kg/t 450kg/t 450kg/t 400kg/t 

Saprolite     

Leach Cycle Time 350 420 365 350 

Ni Recovery  69.8% 72.8% 70% 69.8% 

Co Recovery 81.5% 82.5% 80% 81.5% 

Acid Consumption 550kg/t 600kg/t 600kg/t 550kg/t 

Weathered Serpentinite     

Leach Cycle Time 368 442 365 368 

Ni Recovery  77.6% 79.5% 75% 77.6% 

Co Recovery 81.5% 82.5% 80% 81.5% 

Acid Consumption 400kg/t 450kg/t 500kg/t 400kg/t 

 
The Bottle Roll data using the finer crush sizes indicates potential to improve the rate of Ni recovery 

but not the ultimate extent of Ni recovery.  The acid consumption characteristics appear unchanged. 
Geotechnical and Hydrodynamic testing has indicated that the finer crush size will support heap 
leaching for the Saprolite and Weathered Serpentinite. At this stage the results from the finer crush 

size have not been incorporated into the revised PDC. 

During the study it was necessary, prior to completion of metallurgical testing to provide inputs for 

the Mining Study.  The table below summarises the inputs provided and compares them to the 
subsequent PDC inputs generated from the finalised testwork. In all instances the assumptions 

provided to the Mining Study are similar and further optimisation is possible. 

Table 13.2.23 Comparison on Mining Inputs and Final PDC Inputs 

Ore Type Ni Recovery (%) Co Recovery (%) Acid Cons (%) 

 Mining PDC Mining PDC Mining PDC 

Limonite 40 40.7 80 81.5 400 400 

Saprolite 70 69.8 80 81.5 550 550 

W Serpentinite 75 77.6 80 81.5 500 400 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.63 

13.2.11 Future Testwork 

The testwork conducted to date has concentrated on the Ardnaree deposit and providing sufficient 

information to support the PEA.  It has been assumed that the Thuddungra deposit ore types will 

behave similarly to that of Ardnaree but this must be proven in the next phase of study. 

A limited number of small scale batch/continuous laboratory tests for solution neutralisation, Fe/Al 
removal and MHP have been conducted on the solutions generated from the Ardnaree column 

testing.  

No testing of downstream refinery processes has been undertaken. 

Based on an improved geological, mining, metallurgical and geometallurgical understanding it is 
necessary to undertake significant additional drilling to provide sufficient representative samples of 

ore types and potential ore type variability. 

Recommended Future Metallurgical Testwork 

The following metallurgical testwork has been identified as necessary to support the basis of a 
definitive feasibility study (DFS).  Samples should be collected from future resource/reserve definition 
drilling planned to completed as part of the DFS from the Ardnaree and Thuddungra deposits that 

make up the Nico Young project. 

The recommended testwork is broken down into four broad categories: 

 GeoMetallurgical Testing. 

 Material Characterisation and Batch Column Leach Testing. 

 Batch Neutralisation and DSX testing. 

 Integrated Pilot Plant for generation of marketing samples. 

GeoMetallurgical Testing 

GeoMetallurgical characterization for each of the ore deposits part of the Nico Young project should 

be continued.  A rapid acid consumption testing technique has been developed for the analysis of 
acid consumption and rates of Ni, Co, Fe, Mg dissolution.  This test can be used to determine these 
different characteristics across the entire ore bodies and used in conjunction with the geochemistry 

results to prepare optimized mining schedules that look to smooth out significant variations in acid 
consumption and Ni/Co recoveries.  These rapid acid consumption tests should become part of the 
standard Geochemical data suite of analysis so indicative metallurgical characteristics can be 

collected and entered into the pit geological models to assist in mine planning/optimization.  The test 

should be performed on 1 meter intersections for use with the geological models.  

Additional Bottle Roll test should be conducted on selected samples and composites to provide 

additional guidance and correlation to anticipated column leach behaviour 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.64 

Material Characterisation and Batch Column Leaching 

Further detailed material characterisation and metallurgical column testwork is necessary at the 

selected heap height for each of the ore deposits, tested by ore type as part of a variability testwork 

program.  

A preliminary testing matrix is presented in Table 13.2.24.  As part of the sample preparation for each 

ore type by deposits, the following tests would also be necessary:  

 Head grade. 

 Size by Size analysis. 

 Mineralogy – QEMSCAN or equivalent. 

 Unconfined Compression Test – UCS. 

 Abrasion Index – Ai. 

 Crushing Work Index – CWi. 

 Materials Handling, Geomechanical and Geochemical testing of column leach residues and 
neutralisation residues (residue from the column leach tests and residues generated from 
the neutralisation tests will need to be subjected to both Geotechnical and Geochemical 

testing to allow for inputs into the design for residue handling and residue storage facility. 
Geotechnical testing would include CBR, shear box/triaxial, stability and Atterberg limit 
testing.  The geochemical would include determination of sulphate, metal and acid 

dissolution and mobility characteristics. 

 Agglomeration Optimisation, Stacking and Hydrodynamic Column Testing (HGS) 

The column testwork would be conducted at the selected heap height for each of the ore deposits. 
Testing would be conducted to understand the leaching characteristics based on ore/lithology type, 

Ni and Co grade and impurity variability.  An outline of the proposed test program is summarised 

below in Table 13.2.24  

Table 13.2.24 Proposed DFS Variability Column Testing Matrix 

Ardnaree Thuddungra Notes 

No of Columns  

3 3 
Lithology based columns 

3 types per ore deposit 

3 3 Grade/Variability Testwork  

3 3 Impurity Variability Testwork 

3 3 Closed Circuit Testwork 

 
The column testing program described in the first three rows of Table 13.2.24 would be completed 

in open circuit.  



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.65 

Based on the results from the variability testwork and rapid acid consumption testing, representative 
composites of ore blends to be processed over the first 5 years of operation should be prepared and 
evaluated under closed circuit conditions with neutralization and SX to simulate expected recycle 

conditions to see whether any impurities expectantly build up in solution and cause other issues.  

Batch/Continuous Neutralization, MHP and DSX Testing 

Testing of the PLS generated in the batch column testing needs to undergo two stage neutralization, 
using reagents that will be sourced for actual plant operations as well as water characteristics.  The 

variation in neutralization should be assed at various temperatures between 60 and 80°C, residence 

times of 2 to 8hrs and different pH values.  

In previous testing, seed recycling was required to be able to generate solids that gave acceptable 
solid liquid separation characteristic.  During the testing processes, representative samples of 
slurries should be collected and sent to equipment vendors for equipment selection/sizing evaluation 

(thickening and filtration) when tests involving seed recycling are completed.  

Testing of the neutralised PLS generated via a two stage MHP precipitation process using 

commercial magnesia is required.  The variation in MHP conditions to generate the required product 
specifications should be assed at various temperatures between 60 and 80°C, residence times of 2 

to 8hrs and different pH values.  

In previous testing, seed recycling was required to be able to generate solids that gave acceptable 
solid liquid separation characteristic.  During the testing processes, representative samples of 

slurries should be collected and sent to equipment vendors for equipment selection/sizing evaluation 

(thickening and filtration) when tests involving seed recycling are completed.  

The selected DSX process should be tested under the various likely feed conditions (grade, pH), on 
a batch basis, to determine the chemical and physical robustness of the selected flowsheet and DSX 
reagent, whilst generating isotherm data to design the continuous pilot plant operating conditions. 

The majority of these tests can be completed simply using single contact batch tests.  

Integrated Pilot Plant 

The operation of an integrated pilot plant is driven by the need for proof of the robustness of the 
selected flowsheet, determination of key design criteria inputs and generation of final product 

samples for marketing purposes to prove the quality and specification of final product that can be 
produced from the Nico Young project, according to the selected project flowsheet (MHP or Ni 

sulphate and Co sulphide). 

The pilot plant can be operated on either a batch or integrated basis between unit operations.  All 
reagents used as part of this testing need to be sourced from actual suppliers intending to supply the 

operating plant.  

Approximately 1t of ore from Ardnaree and Thuddungra should be leached in bulk conditions based 

on the optimized conditions determined in the variability and closed cycle testing described above in 
batch column leaching section.  Bulk PLS solutions generated every 30 days would be processed 
through a continuous integrated 2 stage neutralization pilot plant.  This could be integrated with a 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.66 

continuous DSX pilot plant or operated separately.  The two Ni and Co rich solutions generated in 

DSX would then be processed through crystallization to produce samples for marketing purposes.  

It is anticipated that the testwork program would take approximately 18 months to complete. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.1 
 

14.0 MINERAL RESOURCE ESTIMATES 

14.1 Introduction 

During June 2018, Mineral Resource estimates were updated to incorporate additional drilling 
completed in February 2018 by JRV, together with additional multi-element assays completed in 

2018. The 2018 Mineral Resource estimate was undertaken by Mr R. Sulway of Snowden and 

reviewed by the author.  The Mineral Resource has an effective date of June 2018. 

The Mineral Resource estimates have been prepared under the direction of a Qualified Person as 
defined in NI43-101, in accordance with accepted industry practice and have been classified and 
reported in accordance with the JORC Code (2012, Ref 26). There are no material differences 

between the definitions of Measured, Indicated and Inferred Mineral Resources under the CIM 

Definition Standards and the equivalent definitions in the JORC Code. 

14.2 Method 

The Mineral Resource estimate was prepared via the following steps: 

 Data compilation and validation – this was undertaken by OMI and Geostats on behalf of 

JRV and reviewed  

 Data preparation (this and subsequent steps are discussed below) 

 Geological interpretation and modelling 

 Establishment of block models 

 Compositing of assay intervals 

 Exploratory data analysis of Ni, Co and other constituents 

 Analysis of top-cuts 

 Variogram analysis 

 Derivation of kriging plan and boundary conditions 

 Grade interpolation of Ni, Co and other constituents 

 Validation of grade estimates 

 Assignment of dry density 

 Classification of estimates with respect to JORC Code (2012) guidelines 

 Resource tabulation and resource reporting. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.2 
 

Drillhole Locations 

The drilling data was provided to Snowden in the form of a Microsoft Access database 

(JJRV_YoungDrillingDB_31-05-2018.accdb) by Geostats on behalf of JRV. The drilling data was 
exported as text files (CSV format) and imported into Datamine software and de-surveyed (the 

sample tables were merged, and the local grid coordinates were added to each sample interval). 

All drill collars were located by a licenced surveyor or by trained JRV personnel (Trimble SP60 
differential GPS) around the time of drilling. The supplied drillhole collar coordinates were based on 

the MGA Zone 55 grid. 

AAM Group was engaged by JRV to undertake an aerial light detection and ranging (LiDAR) 

survey in May 2018. This data was used to generate a surface digital terrain model (DTM). 
Snowden examined the collar table and noted some collar coordinates had integer RL values but 
non-integer easting and northing coordinates, which suggested that at some stage some collars 

have been pressed to a contour surface. Snowden projected the affected collar values onto the 
current topography to address this issue. Most of the adjusted values involved small differences; 

however, for some holes the differences were several metres. 

No downhole surveys were collected for any of the various drilling campaigns, given that all the 
drilling was vertical and relatively shallow with an average depth of 35 m. The approach is 

considered to be reasonable and in line with practices at other laterite projects. 

14.2.1 Database Validation 

Snowden accepted the data supplied by Geostats and OMI on an "as-is" basis and carried out 
validation checks as part of preparing the data for estimation in addition to the verification 

described in Section 16. The database checks undertaken by Snowden are listed below (no 

significant issues were identified): 

 The downhole sampling intervals were consistent with no overlapping sample intervals 

 The sample tables were checked to ensure there were no duplicate sample records 

 There were no missing or incomplete collar survey coordinates 

 There were no negative downhole sample ranges or grades. 

Absent field values were denoted as "blank" values in the database. In the case of numeric fields, 

these were treated as nulls when loading the data and storing it in Datamine tables. 

All estimated grade/compound fields were stored as percent fields with the exception of Cr. Cr was 

converted to percentage values prior to compiling the estimates. All estimated grade fields are in 

percent. 

Snowden identified minor occurrences of historic oxide assays for Al, Ca, Cr, Mg and Mn in the 

database. These were converted to elemental values. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.3 
 

14.2.2 Geological Interpretation and Modelling 

The Ardnaree and Thuddungra deposits are interpreted based on the following approach: 

 Understanding changes in chemistry as a function of depth and weathering are critical to 
defining the mineralised zones and the development of a processing method. Three 

distinct layers (domains) were defined as a function of geological logging and the grade 
fields; a Ni depleted surface layer (Cover), an underlying limonite, clay, and saprolite unit, 

and finally a basement unit consisting of weathered to fresh serpentinite and mafics.  

 Snowden found no spatial or distinctive statistical trends such as inflexions in log 
probability plots which could be used to distinguish mineralised and non-mineralised 

layers in terms of Ni and Co. While a distinct 0.15% threshold exists in the Ni 
distributions, the two populations overlap each other to such an extent it is of limited use 
in the modelling process. As such, Snowden elected not to use a Ni threshold to delimit 

"mineralised" from non-mineralised layers. 

 All grade estimates (Ni, Co, Ca, Mg, Fe, Ca, Mn, Al, SiO2) were compiled within the three 

domains using hard boundaries. The model was clipped to the currently held JRV licence 
boundaries (EL5527 and EL5571). To avoid edge effects in the model and to make use of 
drilling data just outside the licence limits, where appropriate the domain wireframes were 

all extended along strike beyond the current licence boundaries. The extension distances 

ranged typically between 200 m and 500 m. 

 To the east the mineralisation is bounded in many areas by granite. The other 
surrounding rock-types from an estimation point of view are considered undifferentiated 
sediments and volcanics. These two non-laterite domains were allocated mean values for 

the nine grade constituents. The model volume consisting of granite was defined using a 
purpose-built wireframe while all remaining areas not in the mineralised sequence or in 

the granite areas are considered undifferentiated sediments.  

 In order to distinguish limonite dominated layers from the more saprolitic rock in the 
middle horizon, a limonite interpretation was compiled based on logging and Fe, Ni, Al 

and Mg grades. The limonite unit was used for reporting purposes and to assign a density 

value. This domain played no role in the grade estimation process.  

Snowden was supplied with a number of regional scale magnetic surveys which had been 
superimposed with the EL boundaries and drillhole collars. The magnetic highs reflecting the 
underlying ultramafic rocks (source of the mineralisation) are quite distinct and have been the main 

drilling target. While the host rocks extend along strike for tens of kilometres, the widths are 
relatively narrow being typically a few hundred metres wide (200–500 m) and have largely been 
tested by drilling. Across-strike drilling was typically stopped after intercepting non-ultramafics such 

as granite or where the laterite profile pinched out against the underlying serpentinites (saprock 
exposed at surface). Extrapolation distances for the various geology domain wireframes were 
based on halving the nominal drillhole spacing of 100 m x 300 m in the X and Y directions 

respectively. As such, mineralisation was extrapolated: 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.4 
 

 Typically, 50 m across strike beyond the last drillhole except in cases where barren host 

rocks (not ultramafic) were intercepted, e.g. granite, sediments.  

 In a few cases, extrapolation was extended up to 200 m across strike where two wide 
sections (five or more holes) of mineralisation were infilled by only a few (two to three) 

drillholes. 

 Between 50 m and 150 m along strike, depending on the width of the last intercept and 

the proximity of any licence boundaries. 

 The vertical extrapolation in the Serpentinite/Saprock zone was set to 35 m below the 
base of the saprolite surface. This distance was based on a mean thickness of drilling 

intercepts in this domain (ROCK=3000) of 13 m and a range in thicknesses of 1 m to 

70 m. All blocks below this level were flagged as unclassified. 

The laterite profile and surrounding country rocks (granite and undifferentiated sediments) were 
flagged in the model using a field called ROCK. The criteria used to define the various domains 

along with the corresponding ROCK values are summarised in Table 14.2.1.  

Table 14.2.1 Rock Domain Criteria 

 Short description Logging and grade criteria 

1000 Cover sediments Surface unconsolidated sediments depleted in Ni. Typically logged as 
"ALUV", "SOIL" and to a lesser extent "CLAY". Mg <3%, Ni <0.3%, Al 
>5%. 

2000 Limonite/saprolite Typically logged as "LIM", "SAP" and to a lesser extent "CLAY". Fe 
>10%, Mg <10% at the base of the profile. 

3000 Serpentinite (Saprock) Typically logged as "SERP" with Mg values in excess of 10%. 

8000 Undifferentiated sediments Any blocks drillhole records which sit outside the laterite and granite 
domains are given a rock value of 9000. No other criteria are used. 

9000 Granite Logged as granite, Ni <0.3. 

A set of wireframes were compiled to delimit the limonite dominated areas in the mixed 
saprolite/limonite domain (ROCK=2000). The criteria used to define the limonite domain along with 

the corresponding LIMONITE values are summarised in Table 14.2.2. 

Table 14.2.2 Limonite Domain Criteria 

LIMONITE 
(field) 

Short description Logging and grade criteria 

1 Limonite 
Typically logged as "LIM", "HEM" and to a lesser extent "CLAY". Mg <3%, Ni 
<0.3% and Fe >10%. 

0 Non-limonite All blocks not coded as LIMONITE=1. 

 

14.2.3 Exploratory Data Analysis 

The drillhole data was composited downhole prior to running the estimation process using a 1 m 
compositing interval to minimise any sample bias due to sample length. The compositing was run 
within the ROCK attribute field to ensure that no composite intervals crossed any boundaries. To 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.5 
 

allow for uneven sample lengths within each of the domains, the Datamine composite process 
(COMPDH) was run using the variable sample length method (@MODE=1). This adjusts the 
sample intervals where required to ensure all samples are included in the composite file (i.e. no 

residuals) while keeping the composite interval as close to the desired sample interval as possible. 

The compositing process was validated by comparing the sample length statistics in the raw and 

composite files. The two total length values should match, and the mean composite interval should 

be close to 1. No discrepancies were identified. 

Composite statistics were reviewed for each assay constituent by ROCK code to determine the 

grade characteristics and ensure the domains are suitable for estimation.  

Summary statistics of the composited sample data are presented in Table 14.2.3.  

2.3 for Ni, Co Al, Ca, Cr, Fe, Mg, SiO2 and Mn within each ROCK code. 

Snowden found the grade/compound populations within the three laterite domains are all only 
mildly skewed with generally low (<1) coefficient of variation values ("CV" – ratio of the standard 

deviation to the mean). It is therefore Snowden's opinion that grades within the laterite domains 
with the exceptions of Ca and Mg do not require top-cutting and that ordinary block kriging is an 
appropriate estimation method for these three domains.  For the granite domain, while the domains 

were generally only mildly skewed, a few non-granite samples included in that domain were 

distorting the results and so the Ni, Co, Mg and Cr values were top-cut. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.6 
 

Table 14.2.3 Summary Statistics by Rock Code 

ROCK 
 

Samples Minimum Maximum Mean 
Standard 
deviation 

CV 

1000 

(Cover/Overburden) 

Ni 1,869 0 0.67 0.08 0.08 0.98

Co 1,869 0 0.31 0.01 0.01 1.57

Al 1,486 0.57 12.5 6.1 1.58 0.26

Ca 1,482 0.01 9.38 0.46 0.76 1.67

Cr 1,482 0.01 1.47 0.17 0.21 1.21

Fe 1,631 0.89 36.8 8.4 5.99 0.71

Mg 1,486 0.04 22.6 1.38 2.35 1.69

SiO2 270 22 83.9 53.81 14.12 0.26

Mn 146 0.02 1.09 0.09 0.12 1.31

2000 

(Limonite/Saprolite) 

Ni 4,861 0 2.03 0.49 0.29 0.58

Co 4,861 0 0.74 0.04 0.05 1.09

Al 3,944 0.12 18.75 4.74 2.69 0.57

Ca 3,901 0.01 27.8 0.55 1 1.83

Cr 3,901 0.01 4.86 0.64 0.42 0.66

Fe 4,422 0.66 50 18.39 9.73 0.53

Mg 3,944 0.06 20 3.75 3.3 0.88

SiO2 1,514 7.75 85.9 40.33 15.06 0.37

Mn 1,119 0 1.57 0.2 0.18 0.94

3000 

(Serpentinite/Saprock) 

Ni 2,685 0 2.25 0.31 0.21 0.67

Co 2,685 0 0.46 0.02 0.02 0.96

Al 2,452 0.08 12.3 2.12 2.16 1.02

Ca 2,452 0 9.14 1.26 1.4 1.1

Cr 2,452 0.01 2.59 0.31 0.22 0.73

Fe 2,612 0.63 45.9 8.25 3.79 0.46

Mg 2,452 0.1 24.8 13.11 5.08 0.39

SiO2 463 11.25 79.6 48.36 11.05 0.23

Mn 395 0 1.68 0.13 0.11 0.86

8000 

(Undifferentiated 
sediments) 

Ni 818 818 0 1.87 0.17 0.2

Co 818 818 0 0.08 0.01 0.01

Al 580 580 0.33 12.3 5.35 3.02

Ca 580 580 0.01 7.23 0.82 1.22

Cr 580 580 0 1.59 0.14 0.16

Fe 697 697 0.74 29.4 7.5 4.03

Mg 580 580 0.05 21.8 5.84 6.85

SiO2 220 220 18.1 83.7 48.61 12.73

Mn 102 102 0.02 0.35 0.11 0.05

9000 

(Granite) 

Ni 196 0 1.11 0.12 0.22 1.82

Co 196 0 0.09 0.01 0.01 1.83

Al 192 0.76 11.3 7.11 1.88 0.26

Ca 192 0.02 2.25 0.44 0.55 1.27

Cr 192 0 1.18 0.08 0.18 2.3

Fe 192 0.44 34.4 5.22 4.53 0.87

Mg 192 0.03 18.45 1.91 3.68 1.93



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.7 
 

ROCK 
 

Samples Minimum Maximum Mean 
Standard 
deviation 

CV 

SiO2 110 36.8 87.1 64.45 9.56 0.15

Mn 110 0.01 0.62 0.06 0.08 1.26

 

14.2.4 Top-Cuts 

The presence of relatively high CV values for Ca and Mg in some of the estimation domains 
required top-cuts to be applied to prevent overestimation and smearing of the relatively high values 

(when compared to majority of results) into the surrounding blocks.  

Mean values were assigned to the blocks in the essentially non-mineralised, undifferentiated 

sediments and granite domains (ROCK=8000 and 9000 respectively). The granite domains 
contained anomalous results for Ni, Co, Cr and Mg and so these were also cut prior to the 

generation of top-cut means. 

Top-cutting involved resetting the grades which exceed a top cut value to the top-cut value on a 

domain by domain basis. 

Top-cut values for each domain were defined by an analysis of log probability plots and 
histograms. The impact of the selected top cut threshold was assessed based on the CV and the 

number of samples that were cut. The top-cut and its impact on the domain CV statistic for the 

mineralised domains are summarised in Table 14.2.4. 

Table 14.2.4 Top-Cuts 

Domain 
Grade 
field 

Top-cut 
(%) 

No. of data 
points 

No. of data 
points cut 

% of data 
affected 

Raw CV Cut CV 

1000 CAPCT 6 1,482 9 1 1.67 1.5 

1000 MGPCT 10 1,486 35 2 1.69 1.4 

2000 CAPCT 5 3,901 25 1 1.83 1.4 

9000 NIPCT 0.1 196 45 23 1.82 0.9 

9000 COPCT 0.03 196 13 7 1.83 1.4 

9000 MGPCT 6 192 13 7 1.93 1.2 

9000 CRPCT 0.25 192 17 9 2.30 1.5 

 

14.2.5 Variogram Analysis 

Variograms were generated to assess the grade continuity of each element/constituent within the 

mineralised domains. Snowden Supervisor software was used to generate and model the 

variograms. 

The Datamine Unfold process was used to transform the sample coordinates into a flat (not 
undulating) state. This allows variogram analysis and grade estimation to be carried out using the 
"pre-folding" coordinates, which are then converted back to the folded (local) coordinate system. 

The unfolding process results in more samples (and more correctly aligned samples) being 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.8 
 

available for variogram modelling and grade estimation than would have been the case if standard 

resource estimation methods based on the local grid were used. 

Control strings, which define the upper and lower contacts of the deposit geometry to be unfolded, 
are required for the unfolding process. The control strings were created on a sectional basis using 
a set of vertical sections orientated perpendicular to the strike of the stratigraphy paralleling the 

drilling lines. The base of saprolite/limonite surface was used to define the profile of each string. 

The sections are typically located approximately 50 m to 800 m apart, depending on the drill 

section spacing. The distance between the hangingwall and footwall strings was set to ensure that 
all the mineralised horizons and the immediate surrounding host rocks were enclosed by the two 
sets of strings. These control strings define the UCSB (down dip) direction. A plan view of the 

UCSB control strings is shown in Figure 14.2.1 and three-dimensional (3D) view is shown in Figure 

14.2 2. 

Figure 14.2.1 Plan View of the Unfold UCSB Control Strings 

 

 Source: Sulway, (Ref.33) 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.9 
 

Figure 14.2.2 Isometric View of the Unfold Strings (Vertical Exaggeration 5X) 

Erro
r! Reference source not found. Source: Sulway (Ref.33) 

 

Normal scores unfolded variograms were modelled for the horizons estimated using ordinary 
kriging. This method produces a clearer image of the ranges of continuity in skewed datasets. 

Downhole variograms were modelled to determine the nugget, followed by directional variography. 

Variograms were modelled using the following general approach: 

 The ROCK=1000, 2000 and 3000 domains were modelled using the unfolded coordinate 

fields. 

 All variogram variances were standardised to a sill of one. 

 All grades were modelled using two or three structure spherical variograms. 

 The nugget and sill values were then back-transformed to traditional variograms using the 

discrete gaussian polynomials technique prior to estimation. 

 There was insufficient data to model variograms for all three ROCK domains for SiO2 and 

Mn. Variogram models from other domains were used as an alternative. 

Variogram model parameters are listed in Table 14.2.5. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.10 
 

Table 14.2.5 Variogram Model Parameters 

Domain 
Element 

% 
Rotation 
